2023-03-19 12:13:41.607123: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 6:45 - loss: 2.3670 - accuracy: 0.1016
332/469 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9929
337/469 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9929
342/469 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9928
347/469 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9928
352/469 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9929
357/469 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9928
362/469 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9928
367/469 [======================>.......] - ETA: 1s - loss: 0.0248 - accuracy: 0.9928
371/469 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9928
375/469 [======================>.......] - ETA: 1s - loss: 0.0250 - accuracy: 0.9928
379/469 [=======================>......] - ETA: 1s - loss: 0.0252 - accuracy: 0.9928
383/469 [=======================>......] - ETA: 1s - loss: 0.0250 - accuracy: 0.9928
388/469 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9928
392/469 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9928
396/469 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9929
400/469 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9929
405/469 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9929
410/469 [=========================>....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9928
415/469 [=========================>....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9928
420/469 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9928
425/469 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9928
430/469 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9928
435/469 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9927
440/469 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9928
445/469 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9928
450/469 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9928
455/469 [============================>.] - ETA: 0s - loss: 0.0250 - accuracy: 0.9928
460/469 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9927
465/469 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9927
469/469 [==============================] - 6s 13ms/step - loss: 0.0250 - accuracy: 0.9928 - val_loss: 0.1015 - val_accuracy: 0.9806
Epoch 13/20

  1/469 [..............................] - ETA: 5s - loss: 0.0127 - accuracy: 0.9922
  6/469 [..............................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9948
 11/469 [..............................] - ETA: 5s - loss: 0.0082 - accuracy: 0.9950
 16/469 [>.............................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9917
 21/469 [>.............................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9922
 26/469 [>.............................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9931
 31/469 [>.............................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9937
 36/469 [=>............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9944
 41/469 [=>............................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9939
 46/469 [=>............................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9941
 51/469 [==>...........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9943
 56/469 [==>...........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9946
 61/469 [==>...........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9949
 66/469 [===>..........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9948
 71/469 [===>..........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9945
 76/469 [===>..........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9948
 81/469 [====>.........................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9946
 86/469 [====>.........................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9945
 91/469 [====>.........................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9946
 96/469 [=====>........................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9946
101/469 [=====>........................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9948
106/469 [=====>........................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9948
111/469 [======>.......................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9945
116/469 [======>.......................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9947
121/469 [======>.......................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9948
126/469 [=======>......................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9949
131/469 [=======>......................] - ETA: 4s - loss: 0.0192 - accuracy: 0.9946
136/469 [=======>......................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9945
141/469 [========>.....................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9946
146/469 [========>.....................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9946
150/469 [========>.....................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9946
154/469 [========>.....................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9946
158/469 [=========>....................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9947
162/469 [=========>....................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9947
166/469 [=========>....................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9946
170/469 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9943
173/469 [==========>...................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9944
177/469 [==========>...................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9943
181/469 [==========>...................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9943
185/469 [==========>...................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9941
189/469 [===========>..................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9941
193/469 [===========>..................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9942
196/469 [===========>..................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9942
198/469 [===========>..................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9942
200/469 [===========>..................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9942
203/469 [===========>..................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9942
207/469 [============>.................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9942
209/469 [============>.................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9942
211/469 [============>.................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9943
213/469 [============>.................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9943
216/469 [============>.................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9943
218/469 [============>.................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9943
219/469 [=============>................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9944
222/469 [=============>................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9944
225/469 [=============>................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9944
229/469 [=============>................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9944
234/469 [=============>................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9942
238/469 [==============>...............] - ETA: 3s - loss: 0.0195 - accuracy: 0.9941
242/469 [==============>...............] - ETA: 3s - loss: 0.0194 - accuracy: 0.9942
245/469 [==============>...............] - ETA: 3s - loss: 0.0198 - accuracy: 0.9940
247/469 [==============>...............] - ETA: 3s - loss: 0.0196 - accuracy: 0.9941
249/469 [==============>...............] - ETA: 3s - loss: 0.0198 - accuracy: 0.9940
251/469 [===============>..............] - ETA: 3s - loss: 0.0197 - accuracy: 0.9941
253/469 [===============>..............] - ETA: 3s - loss: 0.0196 - accuracy: 0.9941
255/469 [===============>..............] - ETA: 3s - loss: 0.0194 - accuracy: 0.9941
257/469 [===============>..............] - ETA: 3s - loss: 0.0197 - accuracy: 0.9941
259/469 [===============>..............] - ETA: 3s - loss: 0.0199 - accuracy: 0.9941
261/469 [===============>..............] - ETA: 3s - loss: 0.0199 - accuracy: 0.9941
263/469 [===============>..............] - ETA: 3s - loss: 0.0202 - accuracy: 0.9940
265/469 [===============>..............] - ETA: 3s - loss: 0.0201 - accuracy: 0.9940
270/469 [================>.............] - ETA: 3s - loss: 0.0200 - accuracy: 0.9941
275/469 [================>.............] - ETA: 3s - loss: 0.0204 - accuracy: 0.9939
280/469 [================>.............] - ETA: 3s - loss: 0.0206 - accuracy: 0.9939
285/469 [=================>............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9938
290/469 [=================>............] - ETA: 2s - loss: 0.0212 - accuracy: 0.9937
295/469 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9937
300/469 [==================>...........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9937
304/469 [==================>...........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9937
308/469 [==================>...........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9936
311/469 [==================>...........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9936
313/469 [===================>..........] - ETA: 2s - loss: 0.0212 - accuracy: 0.9936
315/469 [===================>..........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9937
317/469 [===================>..........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9936
319/469 [===================>..........] - ETA: 2s - loss: 0.0215 - accuracy: 0.9936
322/469 [===================>..........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9936
327/469 [===================>..........] - ETA: 2s - loss: 0.0219 - accuracy: 0.9935
332/469 [====================>.........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9936
337/469 [====================>.........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9936
342/469 [====================>.........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9935
347/469 [=====================>........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9935
352/469 [=====================>........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9936
356/469 [=====================>........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9936
361/469 [======================>.......] - ETA: 1s - loss: 0.0217 - accuracy: 0.9936
365/469 [======================>.......] - ETA: 1s - loss: 0.0217 - accuracy: 0.9936
369/469 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9935
372/469 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9935
375/469 [======================>.......] - ETA: 1s - loss: 0.0220 - accuracy: 0.9935
379/469 [=======================>......] - ETA: 1s - loss: 0.0219 - accuracy: 0.9936
384/469 [=======================>......] - ETA: 1s - loss: 0.0218 - accuracy: 0.9936
389/469 [=======================>......] - ETA: 1s - loss: 0.0217 - accuracy: 0.9937
393/469 [========================>.....] - ETA: 1s - loss: 0.0218 - accuracy: 0.9937
398/469 [========================>.....] - ETA: 1s - loss: 0.0218 - accuracy: 0.9937
403/469 [========================>.....] - ETA: 1s - loss: 0.0217 - accuracy: 0.9937
408/469 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9937
413/469 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9937
418/469 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9937
423/469 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9936
427/469 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9935
432/469 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.9935
436/469 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.9935
441/469 [===========================>..] - ETA: 0s - loss: 0.0225 - accuracy: 0.9934
446/469 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9935
451/469 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9934
456/469 [============================>.] - ETA: 0s - loss: 0.0225 - accuracy: 0.9934
460/469 [============================>.] - ETA: 0s - loss: 0.0225 - accuracy: 0.9934
464/469 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9934
468/469 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9934
469/469 [==============================] - 8s 16ms/step - loss: 0.0228 - accuracy: 0.9934 - val_loss: 0.0889 - val_accuracy: 0.9841
Epoch 14/20

  1/469 [..............................] - ETA: 10s - loss: 0.0172 - accuracy: 0.9922
  5/469 [..............................] - ETA: 7s - loss: 0.0155 - accuracy: 0.9969 
  9/469 [..............................] - ETA: 6s - loss: 0.0133 - accuracy: 0.9974
 13/469 [..............................] - ETA: 6s - loss: 0.0115 - accuracy: 0.9970
 17/469 [>.............................] - ETA: 6s - loss: 0.0122 - accuracy: 0.9968
 22/469 [>.............................] - ETA: 6s - loss: 0.0134 - accuracy: 0.9961
 27/469 [>.............................] - ETA: 5s - loss: 0.0125 - accuracy: 0.9962
 31/469 [>.............................] - ETA: 5s - loss: 0.0141 - accuracy: 0.9955
 36/469 [=>............................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9950
 41/469 [=>............................] - ETA: 5s - loss: 0.0163 - accuracy: 0.9949
 46/469 [=>............................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9949
 51/469 [==>...........................] - ETA: 5s - loss: 0.0165 - accuracy: 0.9949
 56/469 [==>...........................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9947
 61/469 [==>...........................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9950
 66/469 [===>..........................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9949
 70/469 [===>..........................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9951
 74/469 [===>..........................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9949
 78/469 [===>..........................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9945
 82/469 [====>.........................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9945
 87/469 [====>.........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9946
 91/469 [====>.........................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9946
 96/469 [=====>........................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9944
101/469 [=====>........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9947
105/469 [=====>........................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9948
109/469 [=====>........................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9949
113/469 [======>.......................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9950
118/469 [======>.......................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9950
123/469 [======>.......................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9948
128/469 [=======>......................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9946
133/469 [=======>......................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9946
137/469 [=======>......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9944
141/469 [========>.....................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9944
143/469 [========>.....................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9944
146/469 [========>.....................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9943
149/469 [========>.....................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9942
152/469 [========>.....................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9941
155/469 [========>.....................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9943
159/469 [=========>....................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9942
163/469 [=========>....................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9942
167/469 [=========>....................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9942
171/469 [=========>....................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9941
175/469 [==========>...................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9942
179/469 [==========>...................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9941
184/469 [==========>...................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9941
188/469 [===========>..................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9941
192/469 [===========>..................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9943
195/469 [===========>..................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9942
198/469 [===========>..................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9941
201/469 [===========>..................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9941
204/469 [============>.................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9941
206/469 [============>.................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9941
208/469 [============>.................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9941
210/469 [============>.................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9940
213/469 [============>.................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9941
215/469 [============>.................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9941
217/469 [============>.................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9940
220/469 [=============>................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9941
223/469 [=============>................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9942
226/469 [=============>................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9942
228/469 [=============>................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9942
230/469 [=============>................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9942
234/469 [=============>................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9942
238/469 [==============>...............] - ETA: 3s - loss: 0.0188 - accuracy: 0.9943
241/469 [==============>...............] - ETA: 3s - loss: 0.0186 - accuracy: 0.9943
243/469 [==============>...............] - ETA: 3s - loss: 0.0185 - accuracy: 0.9943
245/469 [==============>...............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9944
248/469 [==============>...............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9944
253/469 [===============>..............] - ETA: 3s - loss: 0.0185 - accuracy: 0.9943
258/469 [===============>..............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9943
263/469 [===============>..............] - ETA: 3s - loss: 0.0182 - accuracy: 0.9943
267/469 [================>.............] - ETA: 3s - loss: 0.0185 - accuracy: 0.9942
271/469 [================>.............] - ETA: 3s - loss: 0.0189 - accuracy: 0.9942
274/469 [================>.............] - ETA: 2s - loss: 0.0188 - accuracy: 0.9942
278/469 [================>.............] - ETA: 2s - loss: 0.0188 - accuracy: 0.9941
283/469 [=================>............] - ETA: 2s - loss: 0.0186 - accuracy: 0.9941
287/469 [=================>............] - ETA: 2s - loss: 0.0187 - accuracy: 0.9941
292/469 [=================>............] - ETA: 2s - loss: 0.0188 - accuracy: 0.9941
297/469 [=================>............] - ETA: 2s - loss: 0.0186 - accuracy: 0.9941
302/469 [==================>...........] - ETA: 2s - loss: 0.0184 - accuracy: 0.9942
307/469 [==================>...........] - ETA: 2s - loss: 0.0183 - accuracy: 0.9942
312/469 [==================>...........] - ETA: 2s - loss: 0.0186 - accuracy: 0.9942
316/469 [===================>..........] - ETA: 2s - loss: 0.0194 - accuracy: 0.9940
320/469 [===================>..........] - ETA: 2s - loss: 0.0192 - accuracy: 0.9941
324/469 [===================>..........] - ETA: 2s - loss: 0.0191 - accuracy: 0.9941
328/469 [===================>..........] - ETA: 2s - loss: 0.0191 - accuracy: 0.9942
332/469 [====================>.........] - ETA: 2s - loss: 0.0190 - accuracy: 0.9942
336/469 [====================>.........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9942
341/469 [====================>.........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9943
346/469 [=====================>........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9943
350/469 [=====================>........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9942
355/469 [=====================>........] - ETA: 1s - loss: 0.0191 - accuracy: 0.9941
360/469 [======================>.......] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
364/469 [======================>.......] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
368/469 [======================>.......] - ETA: 1s - loss: 0.0189 - accuracy: 0.9942
372/469 [======================>.......] - ETA: 1s - loss: 0.0189 - accuracy: 0.9942
375/469 [======================>.......] - ETA: 1s - loss: 0.0188 - accuracy: 0.9942
378/469 [=======================>......] - ETA: 1s - loss: 0.0189 - accuracy: 0.9942
380/469 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.9942
382/469 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.9943
385/469 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.9943
388/469 [=======================>......] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
391/469 [========================>.....] - ETA: 1s - loss: 0.0191 - accuracy: 0.9942
393/469 [========================>.....] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
396/469 [========================>.....] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
399/469 [========================>.....] - ETA: 1s - loss: 0.0192 - accuracy: 0.9942
403/469 [========================>.....] - ETA: 1s - loss: 0.0196 - accuracy: 0.9941
408/469 [=========================>....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9940
413/469 [=========================>....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9940
417/469 [=========================>....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9940
421/469 [=========================>....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9940
424/469 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9940
427/469 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9940
430/469 [==========================>...] - ETA: 0s - loss: 0.0197 - accuracy: 0.9940
434/469 [==========================>...] - ETA: 0s - loss: 0.0196 - accuracy: 0.9940
437/469 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9941
439/469 [===========================>..] - ETA: 0s - loss: 0.0194 - accuracy: 0.9941
441/469 [===========================>..] - ETA: 0s - loss: 0.0196 - accuracy: 0.9941
443/469 [===========================>..] - ETA: 0s - loss: 0.0195 - accuracy: 0.9941
445/469 [===========================>..] - ETA: 0s - loss: 0.0196 - accuracy: 0.9941
